209.17.97.122 - - [05/Feb/2021:03:25:25 +0000] "GET / HTTP/1.0" 200 3520 "-" "Mozilla/5.0 (compatible; Nimbostratus-Bot/v1.3.2; http://cloudsystemnetworks.com)" "-" "-"
10.10.10.62 - - [17/Feb/2021:17:20:13 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                             10.10.10.7 - - [17/Feb/2021:17:20:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:20:43 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:21:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:21:13 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                              10.10.10.7 - - [17/Feb/2021:17:21:43 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0;.53" 
10.10.10.62 - - [17/Feb/2021:17:21:43 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:21:47 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "123.16.45.91" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:22:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:22:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:22:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "162.142.125.40" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:22:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:22:43 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                      10.10.10.7 - - [17/Feb/2021:17:23:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:23:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:23:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:23:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:24:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:24:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:24:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:24:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:25:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:25:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:25:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:25:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:26:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:26:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:26:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:26:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:27:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:27:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:27:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:27:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:28:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:28:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:28:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:28:39 +0000] "GET /.env HTTP/1.1" 403 555 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "40.121.52.49" "-" 
10.10.10.62 - - [17/Feb/2021:17:28:41 +0000] "POST / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "40.121.52.49" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:28:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:29:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:29:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:29:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:29:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:30:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:30:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:30:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:30:40 +0000] "GET /config/getuser?index=0 HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0" "209.141.60.60" "2.62" 
10.10.10.62 - - [17/Feb/2021:17:30:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:31:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:31:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:31:37 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:31:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:32:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:32:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:32:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:32:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:33:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:33:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:33:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:33:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:34:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:34:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:34:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:34:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                             10.10.10.7 - - [17/Feb/2021:17:35:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:35:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:35:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:35:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                              10.10.10.7 - - [17/Feb/2021:17:36:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:36:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:36:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:36:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                             10.10.10.7 - - [17/Feb/2021:17:37:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:37:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:37:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:37:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                             10.10.10.7 - - [17/Feb/2021:17:38:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:38:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:38:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:38:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:39:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:39:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:39:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:39:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:40:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:40:10 +0000] "GET / HTTP/1.1" 200 10105 "-" "-" "51.158.108.61" "-" 
10.10.10.62 - - [17/Feb/2021:17:40:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:40:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:40:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:41:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:41:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:41:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:41:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:42:08 +0000] "POST /wp-cron.php?doing_wp_cron=1613583728.2463850975036621093750 HTTP/1.1" 200 31 "https://hoangvietitvn.tk/wp-cron.php?doing_wp_cron=1613583728.2463850975036621093750" "WordPress/5.6.1; https://hoangvietitvn.tk" "13.212.38.76" "0.00" 
10.10.10.7 - - [17/Feb/2021:17:42:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:42:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:42:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:42:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:43:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:43:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:43:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:43:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:44:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:44:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:44:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:44:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:45:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:45:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:45:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:45:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:46:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:46:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:46:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:46:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:47:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:47:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:47:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:47:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:48:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:48:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                              10.10.10.7 - - [17/Feb/2021:17:48:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:48:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:49:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:49:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                             10.10.10.7 - - [17/Feb/2021:17:49:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:49:44 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:50:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:50:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                                                                                                                  10.10.10.7 - - [17/Feb/2021:17:50:28 +0000] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 47 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "0.44" 
10.10.10.7 - - [17/Feb/2021:17:50:30 +0000] "GET /index.php?s=/Index/\x5Cthink\x5Capp/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.1" 200 3874 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.67" 
10.10.10.7 - - [17/Feb/2021:17:50:30 +0000] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.62" 
10.10.10.7 - - [17/Feb/2021:17:50:32 +0000] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:50:33 +0000] "GET /wp-content/plugins/wp-file-manager/readme.txt HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.62" 
10.10.10.7 - - [17/Feb/2021:17:50:33 +0000] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:50:35 +0000] "POST /Autodiscover/Autodiscover.xml HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.62" 
10.10.10.7 - - [17/Feb/2021:17:50:35 +0000] "GET /console/ HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.62" 
10.10.10.7 - - [17/Feb/2021:17:50:36 +0000] "GET /_ignition/execute-solution HTTP/1.1" 404 3745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36" "45.155.205.108" "2.62" 
10.10.10.7 - - [17/Feb/2021:17:50:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:50:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:51:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:51:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:51:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:51:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:52:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:52:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:52:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:52:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:53:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:53:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:53:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:53:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:54:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:54:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:54:38 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:54:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:55:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:55:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:55:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:55:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:56:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:56:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
